Deputy V,Deputy,0.9199505724,Deputy Marshall,0.8824318296,Supervisory Deputy,0.8765876674,Deputy Bailiff,0.8745889635,Chief Deputy,0.8745641601,Sheriff Deputy,0.8735219613,Deputy Director,0.8727197826,Master Deputy,0.8609949698,Deputy Fire Marshal,0.8548867917,Deputy/Forensic Scientist,0.8435438624,Sheriff,0.8395084891,Undersheriff,0.8303241547,Supervisor,0.8259150054,Detective Lieutenant,0.8258389528,Assistant Marshal,0.8247469872,Lieutenant,0.822992382,Officer,0.8208607988,Detective Major,0.8194051119,Sergeant,0.8189895376,Station Officer,0.8180786626,Detective Corporal,0.8180077713,Trooper,0.8166474617,Sergeant Detective,0.8159538496,Captain Detective,0.8143541746,Assistant Chief,0.8138205523,Group Supervisor,0.8136089624,Senior Investigator,0.8125362262,Colonel,0.8118704249,Superintendant,0.8114203973,Detective,0.8112959885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sag,Ranger,0.8100122086,Sergeant,0.8094876345,Detective,0.8007180929,Major,0.7998930446,Sheriff,0.7960309509,Director,0.795084742,Sergeant Detective,0.7930524031,Dispatch,0.7920817313,Special Agent,0.7918747842,Officer,0.7916834793,Trooper,0.7897064762,Property,0.7888895413,Analyst,0.7887176172,Investigator,0.7880828833,Manager,0.7872833177,Marshall,0.7847296808,Captain Detective,0.7829942773,Corporal,0.7828499694,Commander,0.7824250014,Senior Investigator,0.7813067756,Special Agent Inspector,0.7800482037,Senior Special Agent,0.7798731709,Inspector,0.7798453808,Captain,0.7791829504,Colonel,0.7787563196,Supervisor,0.7784349409,Acting Captain,0.7773569374,Trainee,0.7768335569,Station Officer,0.7763331116,Admin,0.7752356094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dtpy,Property,0.8065336813,Detective,0.8032185158,Dispatch,0.8018366435,Trooper,0.7985921001,Others,0.7972463353,Deputy,0.7966970997,Detective Lieutenant,0.7954264253,Captain Detective,0.7951711113,Director,0.7945361295,Corporal,0.7944021513,Supervisor,0.7940672375,Sergeant Detective,0.7934276649,Trainee,0.7934056668,Ranger,0.7920953278,Technical Trooper,0.7911690502,Investigator,0.7890130842,Detective Corporal,0.7886606475,Commander,0.7886124106,Analyst,0.7884674586,Records,0.7866755547,Group Supervisor,0.7860711642,Patrol Officer,0.7843398398,Lieutenant,0.7838695365,Manager,0.7825027665,Sergeant,0.7822221475,Marshall,0.7819180939,Training Officer,0.7818889057,Officer,0.7813015411,Major,0.7812482477,Dispatch Supervisor,0.7808589973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corporal - Day Shift,Corporal,0.9037952157,Detective Corporal,0.8711978593,Patrol Officer,0.8551523625,Sergeant,0.8533570009,Corrections Officer,0.8532772394,Service Officer,0.8495036912,Security Officer,0.8451610656,Technical Trooper,0.841217872,Station Officer,0.8409202115,Safety Officer,0.8408487867,Lieutenant,0.8402910737,Training Officer,0.8393257888,Trainee,0.8374044483,Assistant Supervisor,0.8363806246,Sergeant Detective,0.8349554842,Detective Lieutenant,0.8348179399,Sergeant Unit Supervisor,0.8348071518,Sheriff Deputy,0.8346601556,Officer,0.8333566824,Supervisor,0.8316249373,Court Security Sergeant,0.8313469906,Master Patrol Officer,0.8307356183,Senior Dispatch,0.8293063845,Group Supervisor,0.8282641101,Lieutenant Colonel,0.8273223846,Trooper,0.8268160348,Commander,0.8260967648,Special Agent Supervisor,0.8259888722,Assistant Chief,0.8255351271,Detective Major,0.8234630739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corporal Ii,Corporal,0.9367939206,Detective Corporal,0.8840776079,Sergeant,0.8667180897,Lieutenant,0.8564304234,Patrol Officer,0.8553508951,Lieutenant Colonel,0.8546364641,Trooper,0.8515758094,Technical Trooper,0.8509552856,Colonel,0.8494604384,Officer,0.8485987474,Commander,0.8463957848,Corrections Officer,0.8429383623,Sergeant Detective,0.8421649234,Training Officer,0.8387809431,Warrant Officer,0.8386824082,Detective Lieutenant,0.8383267658,Court Security Sergeant,0.8369266586,Sheriff Deputy,0.834809328,Master Trooper,0.834117008,Trainee,0.833330844,Captain Detective,0.8328762373,Special Agent,0.8327019422,Service Officer,0.8318368073,Detective Major,0.8296994324,Investigator,0.8288942627,Assistant Chief,0.8284536723,Sergeant Unit Supervisor,0.8282811513,Station Officer,0.8274064661,Special Agent Inspector,0.8266435258,Supervisor,0.825526675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Agent Ii,Special Agent,0.9430956095,Special Agent Inspector,0.9285071013,Special Agent Supervisor,0.9158136756,Senior Special Agent,0.9078744546,Special Agent In Charge,0.9041646913,Supervisory Special Agent,0.8984619398,Assistant Supervisory Special Agent,0.8977637699,Assistant Special Agent In Charge,0.8977158737,Enforcement Agent,0.8868544335,Special Investigator,0.8824730492,Sergeant Detective,0.8765852066,Senior Investigator,0.8712823188,Station Officer,0.8669006418,Chief Investigator,0.8666899226,Patrol Officer,0.8656982861,Investigator,0.8637233721,Sergeant,0.8620194333,Crime Scene Investigator,0.8615980912,Service Officer,0.8613421331,Captain Detective,0.8580949846,Detective Lieutenant,0.8573639115,Safety Officer,0.8542258985,Security Officer,0.8536456795,Officer,0.8531954588,Detective,0.8527973386,Drug Enforcement Officer,0.8524837458,Sheriff Deputy,0.8522794651,Master Patrol Officer,0.8512933824,Trooper,0.8507066905,Detective Corporal,0.8506203559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Investigator Ii,Special Investigator,0.9559605682,Senior Investigator,0.9254778507,Chief Investigator,0.9227511192,Investigator,0.9116196497,Special Agent Inspector,0.8935950269,Crime Scene Investigator,0.8932912509,Sergeant Detective,0.8770735453,Senior Special Agent,0.8768453184,Special Agent,0.8764324348,Assistant Supervisory Special Agent,0.8711768428,Supervisory Special Agent,0.87077662,Assistant Special Agent In Charge,0.8653135851,Detective Lieutenant,0.8642280353,Detective,0.8610127091,Special Agent Supervisor,0.8606281988,Special Agent In Charge,0.8597468564,Detective Major,0.8499810555,Detective Corporal,0.8492578049,Sheriff Deputy,0.8482010084,Deputy/Forensic Scientist,0.8454777201,Captain Detective,0.8454334405,Enforcement Agent,0.8451776886,Station Officer,0.8406400064,Patrol Officer,0.8403062798,Safety Officer,0.8385985088,Sergeant Unit Supervisor,0.8384866414,Court Security Sergeant,0.838177213,Service Officer,0.8381408962,Sergeant,0.8369282456,Inspector,0.8366894031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rngr,Ranger,0.8427560116,Director,0.8160220822,Commander,0.812072005,Trooper,0.8118836984,Trainee,0.8095929979,Sergeant,0.8077281059,Supervisor,0.8067899711,Manager,0.805686684,Investigator,0.8027142447,Officer,0.8026340553,Others,0.802276794,Patrol Officer,0.8021340213,Group Supervisor,0.8020228071,Colonel,0.8011951206,Admin,0.8005444032,Inspector,0.8004056808,Master Trooper,0.7993726604,Land Manager,0.7982781526,Lieutenant,0.7942639544,Technical Trooper,0.7942511337,Dispatch,0.7940506249,Major,0.7938493964,Senior Investigator,0.7936925055,Natural Resource Officer,0.7924845127,Detective,0.7920001759,Captain,0.7905893199,Records,0.7897593855,Corporal,0.7894920408,Analyst,0.7888057964,Training Officer,0.788238412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crpl,Corporal,0.8197898651,Community Resource Officer,0.8142368817,Trooper,0.8042213067,Ranger,0.8034652253,Detective Corporal,0.8010269986,Patrol Officer,0.797494354,Captain Detective,0.7914701934,Officer,0.7914329749,Colonel,0.7898926307,Investigator,0.7897880879,School Resource Officer,0.7888257126,Marshall,0.7888226427,Captain,0.7879674878,Crime Scene Investigator,0.7878721017,Conservation Officer,0.7870798401,Natural Resource Officer,0.7861075247,Property,0.7838062978,Sergeant,0.783677824,Inspector,0.7830950382,Lieutenant Colonel,0.7829063756,Commander,0.7828349502,Lieutenant,0.7822067707,Corrections Officer,0.7812740656,Others,0.7812416241,Master Patrol Officer,0.7809931542,Fire Marshall,0.7802502913,Detective,0.7798318969,Acting Captain,0.779276521,Records,0.7788510529,Director,0.778785737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrol Officer Iii,Patrol Officer,0.9387415731,Master Patrol Officer,0.8912595334,Officer,0.8882185422,Station Officer,0.8820876342,Service Officer,0.8805261465,Trooper,0.8773601048,Warrant Officer,0.8770266547,Corrections Officer,0.8752276805,Training Officer,0.8717094356,Parole Officer,0.8690798583,Technical Trooper,0.8677082886,Drug Enforcement Officer,0.8627297784,Conservation Officer,0.8613455203,Safety Officer,0.8604766438,Security Officer,0.8603236696,Special Agent Inspector,0.8596958922,Sergeant,0.8596371531,Detective Corporal,0.858882857,Special Agent Supervisor,0.8573111334,Sergeant Detective,0.8570161399,Enforcement Agent,0.8567801129,Detective Lieutenant,0.8566808192,Sheriff Deputy,0.8538184637,Special Agent,0.8537619368,Court Security Officer,0.8505666992,Sergeant Unit Supervisor,0.84971022,Lieutenant,0.8488807426,Court Security Sergeant,0.8473262347,Assistant Supervisory Special Agent,0.8463298761,Master Trooper,0.8443193626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detective Iv,Detective,0.8992761622,Sergeant Detective,0.8801720314,Detective Major,0.8784252734,Detective Lieutenant,0.8782336868,Investigator,0.8727903599,Captain Detective,0.8719043977,Detective Corporal,0.8687804455,Crime Scene Investigator,0.8658935734,Chief Investigator,0.8644108542,Senior Investigator,0.8554751631,Special Investigator,0.8546397867,Special Agent Inspector,0.8470278154,Inspector,0.829224203,Sergeant,0.8246179616,Special Agent,0.823500128,Sheriff,0.8205380964,Patrol Officer,0.8199980107,Director,0.8152317042,Senior Special Agent,0.8152066215,Enforcement Agent,0.8126891966,Trooper,0.8115427556,Sheriff Deputy,0.8104600317,Drug Enforcement Officer,0.8096539257,Officer,0.8094930838,Deputy/Forensic Scientist,0.8072961913,Lieutenant,0.8067092846,Colonel,0.8040368614,Commander,0.8028619296,Special Agent In Charge,0.802466125,Court Security Sergeant,0.8019750278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Ranger,Ranger,0.9261828394,Conservation Officer,0.8901163812,Patrol Officer,0.8792473392,Trooper,0.8774147124,Assistant Park Manager,0.8668469407,Land Manager,0.8668330421,Station Officer,0.8656331317,Sheriff,0.8648967966,Natural Resource Officer,0.8645161897,Enforcement Agent,0.864268153,Special Agent,0.863049332,Sergeant,0.8625221128,Officer,0.8606146738,Assistant Land Manager,0.8577770529,Service Officer,0.857301663,Community Resource Officer,0.8546957327,Investigator,0.8538165469,Supervisor,0.8529358662,Special Agent Inspector,0.8509622541,Parole Officer,0.850595617,Senior Special Agent,0.8494493268,Sheriff Deputy,0.8492353466,Commander,0.8489976752,Assistant Marshal,0.8484082677,Safety Officer,0.8482570093,Fire Marshall,0.8473951116,Superintendant,0.8469981199,Master Patrol Officer,0.8454705559,Sergeant Detective,0.8450655175,Captain Detective,0.8444542528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
