Ptlr Off,Patrol Officer,0.8421718855,Trooper,0.8366709512,Officer,0.8353696035,Lieutenant,0.8327303876,Corporal,0.8297682764,Technical Trooper,0.8283343522,Training Officer,0.8279883505,Lieutenant Colonel,0.8269083154,Commander,0.8243601502,Sergeant,0.8233339119,Master Patrol Officer,0.8231077621,Detective Corporal,0.8227207445,Station Officer,0.822688764,Warrant Officer,0.8217652861,Master Trooper,0.8184667252,Detective Lieutenant,0.8173028832,Colonel,0.8151349997,Ranger,0.8132730308,Parole Officer,0.8102747575,Safety Officer,0.8078858456,Sergeant Unit Supervisor,0.8063447864,Service Officer,0.8058837033,Security Officer,0.8054769256,Special Agent,0.8040388,Sergeant Detective,0.8036772329,Captain Detective,0.8026625695,Trainee,0.8024680792,Investigator,0.8023112991,Acting Captain,0.8020219111,Assistant Chief,0.801103161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lt Col,Lieutenant Colonel,0.9517441617,Colonel,0.9453974307,Lieutenant,0.9066015638,Detective Lieutenant,0.8850728908,Commander,0.8781894004,Sergeant,0.8690527171,Detective Corporal,0.8630368997,Detective Major,0.857286142,Assistant Chief,0.8519809479,Corporal,0.8517894892,Captain Detective,0.8503257771,Training Officer,0.8495846402,Trooper,0.8491018475,Senior Investigator,0.8475986664,Officer,0.8453121811,Assistant Marshal,0.8452522714,Captain,0.8449239659,Sheriff,0.8439444333,Special Agent In Charge,0.8427193283,Patrol Officer,0.8416772332,Acting Major,0.8415108987,Sheriff Deputy,0.8403374963,Technical Trooper,0.8402434424,Senior Special Agent,0.8401701477,Acting Captain,0.8399364536,Chief Deputy,0.8394793823,Sergeant Detective,0.8386149169,Deputy,0.8378280595,Master Trooper,0.837420491,Warrant Officer,0.8362068465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dare Officer,Officer,0.8907918503,Patrol Officer,0.8850625044,Warrant Officer,0.8822947729,Safety Officer,0.877782994,Station Officer,0.8769389776,Parole Officer,0.8713889677,Captain Detective,0.8707224395,Service Officer,0.8695937772,Drug Enforcement Officer,0.8692595526,Master Patrol Officer,0.8680586581,Corrections Officer,0.8672474972,Training Officer,0.8652245329,Commander,0.8625325583,Sheriff Deputy,0.8614693477,Sergeant Detective,0.8601246095,Sergeant,0.8599573208,Detective Lieutenant,0.8555458245,Conservation Officer,0.8546646328,Sheriff,0.8540257793,Special Agent,0.850638007,Court Security Officer,0.8504752389,Community Resource Officer,0.8503154312,Security Officer,0.8501299149,School Resource Officer,0.850118929,Detective Corporal,0.8483207146,Trooper,0.8480416079,Lieutenant,0.8471891324,Detective,0.8457725353,Detective Major,0.8438683697,Special Agent Inspector,0.8431876794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrol Officer Ii,Patrol Officer,0.9417548694,Master Patrol Officer,0.8925786782,Officer,0.8896589855,Service Officer,0.8874778299,Station Officer,0.8867969994,Warrant Officer,0.8809915226,Trooper,0.8772806293,Corrections Officer,0.8733078491,Parole Officer,0.8715536844,Technical Trooper,0.8715239716,Training Officer,0.8710312228,Drug Enforcement Officer,0.8662561411,Security Officer,0.8655354147,Detective Corporal,0.8649117336,Sergeant,0.8637877442,Conservation Officer,0.8633233121,Sergeant Detective,0.8629603725,Safety Officer,0.8625371769,Special Agent Supervisor,0.8625327494,Special Agent Inspector,0.8624767386,Enforcement Agent,0.8594015469,Detective Lieutenant,0.8591979127,Sheriff Deputy,0.8583758704,Special Agent,0.8559547008,Sergeant Unit Supervisor,0.8543441726,Court Security Officer,0.8520825474,Lieutenant,0.8493855833,Assistant Supervisory Special Agent,0.8492930331,Court Security Sergeant,0.8484137064,Master Trooper,0.846782396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mci3,Motor Carrier Inspector,0.8077562637,Master Trooper,0.7996824702,Others,0.79738041,Commander,0.7963099828,Dispatch,0.7935091775,Director,0.7922627134,Marshall,0.7914095989,Crime Scene Investigator,0.7891689526,Investigator,0.7888103241,Trainee,0.7885290537,Ranger,0.7882631146,Manager,0.7879999445,Trooper,0.7875732639,Captain Detective,0.7868433796,Assistant Marshal,0.7865501509,Major,0.7864092365,Special Agent In Charge,0.7849694655,Chief Investigator,0.7840695132,Sheriff,0.7839089855,Detective Major,0.7831172462,Admin,0.7826963229,Inspector,0.7817330125,Colonel,0.781536139,Deputy Marshall,0.7815311252,Special Agent,0.7813549946,Deputy,0.7805447753,Special Agent Inspector,0.7802595159,Acting Captain,0.7800465039,Senior Investigator,0.7791683189,Captain,0.7787072203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lt,Lieutenant,0.8735634737,Lieutenant Colonel,0.8581774877,Detective Lieutenant,0.8525953199,Captain,0.8473952526,Inspector,0.8316646002,Chief,0.8316224677,Manager,0.8282077812,Director,0.8278260673,Colonel,0.8264805132,Major,0.822491373,Admin,0.8216832896,Property,0.8211665533,Dispatch,0.8142414353,Commander,0.8113827399,Captain Detective,0.8110448973,Sergeant,0.8108061568,Trooper,0.8078080217,Master Trooper,0.8053525764,Detective,0.8051745886,Training Officer,0.8047535699,Corporal,0.8043565193,Detective Major,0.8038462572,Trainee,0.8031220776,Land Manager,0.8014238125,Investigator,0.800564397,Officer,0.8002833294,Sergeant Detective,0.8002241199,Technical Trooper,0.7993766401,Supervisor,0.7991327105,Detective Corporal,0.7983236989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superintendent,Superintendant,0.9751132446,Supervisor,0.8989446257,Supervisory Deputy,0.8827603448,Assistant Chief,0.8814879404,Sheriff,0.8805165388,Group Supervisor,0.8729784755,Chief Deputy,0.8724915444,Assistant Supervisor,0.8681097801,Detective Lieutenant,0.8680970275,Acting Chief,0.8675422229,Sergeant,0.8673642473,Station Officer,0.8661538969,Assistant Director,0.8660633085,Chief Investigator,0.8657600204,Senior Investigator,0.8655197868,Sergeant Unit Supervisor,0.8653027879,Interim Director,0.8649765076,Lieutenant,0.8649736143,Commander,0.8646236199,Special Agent Supervisor,0.8644101042,Service Officer,0.8614485498,Senior Dispatch,0.8598836515,Safety Officer,0.8594862447,Director,0.8594050712,Captain Detective,0.8588365594,Assistant Supervisory Special Agent,0.8584645466,Sergeant Detective,0.8577704665,Special Agent Inspector,0.8576757253,Chief,0.8573471991,Master Deputy,0.8568015304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dpty Mrsl,Detective Corporal,0.8242166917,Detective Major,0.8194374331,Detective Lieutenant,0.8105964728,Captain Detective,0.8093638543,Sergeant Detective,0.8089756973,Detective,0.8061304743,Master Trooper,0.8041360025,Corporal,0.8019217534,Sergeant,0.8013364418,Patrol Officer,0.7977771591,Deputy,0.7971865094,Director,0.7970648174,Deputy Marshall,0.7966822189,Sheriff,0.7949598617,Trooper,0.7949500886,Master Patrol Officer,0.7947325113,Commander,0.7944985558,Others,0.7938381463,Marshall,0.79280793,Supervisor,0.7925543878,Property,0.7907445947,Colonel,0.7894454266,Trainee,0.788268441,Master Deputy,0.7879484216,Lieutenant,0.7873547163,Deputy Bailiff,0.7871288499,Captain,0.7870986592,Officer,0.7867218337,Admin,0.7864894842,Sheriff Deputy,0.7858960406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrol Officer Iv,Patrol Officer,0.9369081587,Master Patrol Officer,0.8933084376,Officer,0.8832009887,Trooper,0.8780385351,Station Officer,0.8772475887,Service Officer,0.8683996496,Detective Corporal,0.8682102885,Warrant Officer,0.8666752185,Special Agent Inspector,0.8657726752,Sergeant Detective,0.8652794658,Sergeant,0.8651800021,Parole Officer,0.862479789,Training Officer,0.8615644598,Detective Lieutenant,0.8613611412,Technical Trooper,0.8588162856,Corrections Officer,0.8586532459,Safety Officer,0.8584700579,Security Officer,0.8574300965,Drug Enforcement Officer,0.8568343031,Court Security Sergeant,0.856221376,Enforcement Agent,0.8552735374,Conservation Officer,0.8525032621,Captain Detective,0.8515519318,Special Agent,0.8513975682,Investigator,0.8486236139,Sheriff Deputy,0.8483423003,Lieutenant,0.8475713704,Special Agent Supervisor,0.8454917686,Master Trooper,0.8444008595,Sergeant Unit Supervisor,0.8436261245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Officer Ii,Officer,0.9192142704,Patrol Officer,0.9058088971,Station Officer,0.8960769315,Service Officer,0.895886246,Warrant Officer,0.8901055315,Trooper,0.8761992819,Sergeant,0.8735254027,Corrections Officer,0.8725959389,Safety Officer,0.8702105908,Master Patrol Officer,0.8701882626,Training Officer,0.8700182183,Parole Officer,0.8661281485,Security Officer,0.8657718302,Conservation Officer,0.8638845096,Sergeant Detective,0.8630108512,Drug Enforcement Officer,0.862838138,Sheriff Deputy,0.8617464801,Special Agent Inspector,0.8611130274,Special Agent,0.8605963944,Lieutenant,0.860500203,Detective Corporal,0.857913947,Commander,0.8577169558,Detective Lieutenant,0.8575310057,Technical Trooper,0.8543613814,Court Security Officer,0.8543309818,Assistant Chief,0.8520550308,Enforcement Agent,0.8510580647,Special Agent Supervisor,0.8502260334,Investigator,0.8482985406,Sergeant Unit Supervisor,0.8473422683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Officer Iii,Officer,0.9155870247,Patrol Officer,0.8984530723,Service Officer,0.8897580737,Station Officer,0.8874835362,Warrant Officer,0.8840708167,Trooper,0.873675849,Corrections Officer,0.8726907421,Sergeant,0.8675597743,Training Officer,0.8659531165,Safety Officer,0.8654050556,Master Patrol Officer,0.8628020183,Parole Officer,0.8624325468,Conservation Officer,0.858511135,Security Officer,0.8583344119,Drug Enforcement Officer,0.8570433345,Sheriff Deputy,0.8563666886,Sergeant Detective,0.8554818159,Special Agent,0.8554728679,Lieutenant,0.855385588,Special Agent Inspector,0.8551046035,Commander,0.8539343209,Enforcement Agent,0.8496742484,Detective Lieutenant,0.8493394086,Court Security Officer,0.8486951236,Technical Trooper,0.8484732788,Investigator,0.8484181873,Assistant Chief,0.8482956163,Detective Corporal,0.8475141113,Special Agent Supervisor,0.8448775184,Special Agent In Charge,0.8436428746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Agent In Charge Inspector,Special Agent In Charge,0.9712945268,Special Agent Inspector,0.9704815137,Assistant Special Agent In Charge,0.9433115521,Special Agent,0.9338622702,Special Agent Supervisor,0.9229284619,Supervisory Special Agent,0.9095257688,Senior Special Agent,0.9091768451,Assistant Supervisory Special Agent,0.9089416471,Chief Investigator,0.9057795928,Special Investigator,0.9056892526,Sergeant Detective,0.8967698731,Senior Investigator,0.8953829631,Enforcement Agent,0.8905016279,Investigator,0.8832066594,Crime Scene Investigator,0.880115381,Detective Lieutenant,0.8793445775,Station Officer,0.8786757905,Captain Detective,0.8768557525,Patrol Officer,0.8745478529,Safety Officer,0.8708213086,Detective,0.870320646,Detective Major,0.870297935,Sergeant,0.8688434495,Master Patrol Officer,0.8682754678,Assistant Chief,0.8680132057,Sergeant Unit Supervisor,0.866473182,Detective Corporal,0.8652523927,Inspector,0.8635276602,Superintendant,0.863329674,Service Officer,0.8631411049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
