Sergeant Ii,Sergeant,0.9339395772,Sergeant Detective,0.9051664002,Sergeant Unit Supervisor,0.8918115069,Lieutenant,0.8744826509,Patrol Officer,0.8722635359,Detective Corporal,0.8694382496,Court Security Sergeant,0.8688248585,Lieutenant Colonel,0.8686587845,Detective Lieutenant,0.8665582711,Technical Trooper,0.8657576778,Officer,0.8645492461,Trooper,0.8622423109,Special Agent Inspector,0.8616492951,Warrant Officer,0.8616129427,Special Agent,0.8604675659,Service Officer,0.8597181387,Commander,0.8565880029,Training Officer,0.8564207282,Senior Investigator,0.8561662926,Special Agent Supervisor,0.8559029535,Station Officer,0.8546082859,Senior Special Agent,0.8538048211,Sheriff Deputy,0.8536666146,Detective Major,0.8529205591,Safety Officer,0.8527849536,Master Trooper,0.8526775232,Colonel,0.8519864507,Corporal,0.8515957024,Assistant Chief,0.8515058529,Captain Detective,0.8494647091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atpm,Trooper,0.8196533081,Assistant Park Manager,0.8164634421,Patrol Officer,0.815324965,Admin,0.8152669186,Special Agent,0.8150578472,Technical Trooper,0.8136422908,Training Officer,0.8128728104,Acting Captain,0.8089156715,Commander,0.8078172708,Master Trooper,0.8072565862,Assistant Manager,0.8065806846,Special Agent In Charge,0.8055120755,Assistant Special Agent In Charge,0.8037521127,Master Patrol Officer,0.8031764019,Special Agent Supervisor,0.8023350588,Deputy,0.8015850932,Supervisor,0.800619806,Station Officer,0.7995809966,Special Agent Inspector,0.7989981347,Manager,0.7985855672,Sergeant,0.7984305771,Assistant Chief,0.7983837665,Officer,0.7983132205,Corporal,0.7982605295,Assistant Supervisory Special Agent,0.7966289233,Property,0.7942772634,Colonel,0.7935136056,Captain,0.7925592409,Trainee,0.7925159473,Ranger,0.7923876897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sro,Master Trooper,0.8144228563,Trooper,0.8112682667,Sergeant,0.8096696882,Ranger,0.8067942643,Technical Trooper,0.801101687,Commander,0.8008328592,Colonel,0.798732893,Supervisor,0.7960762057,Sheriff,0.7954951422,School Resource Officer,0.7941723621,Admin,0.7938328383,Others,0.7922832265,Property,0.7909496308,Sergeant Detective,0.79083688,Chief,0.7908298373,Service Officer,0.7906453779,Major,0.790502642,Sergeant Unit Supervisor,0.7882747445,Senior Investigator,0.7879638909,Court Security Sergeant,0.7865408723,Corporal,0.7862889024,Director,0.7861470709,Detective,0.7853253018,Group Supervisor,0.7851830714,Officer,0.7846405903,Detective Corporal,0.7844239998,Deputy,0.7831174819,Manager,0.7818025228,Superintendant,0.7814498316,Dispatch,0.7812454096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Carrier Inspector I,Motor Carrier Inspector,0.9719708337,Special Agent Inspector,0.8461558841,Investigator,0.8338785834,Senior Investigator,0.8303725133,Enforcement Agent,0.8286635273,Special Investigator,0.8239458649,Chief Investigator,0.8223329442,Inspector,0.8221120867,Crime Scene Investigator,0.8221010293,Technical Trooper,0.8213442591,Trooper,0.8204499209,Assistant Supervisory Special Agent,0.8202068672,Patrol Officer,0.8183357019,Drug Enforcement Officer,0.8172867871,Supervisory Special Agent,0.8150207629,Special Agent Supervisor,0.8134505516,Assistant Marshal,0.8129404381,Corrections Officer,0.8118909724,Sheriff Deputy,0.8117177974,Master Patrol Officer,0.8116560756,Conservation Officer,0.8114072901,Master Trooper,0.809660782,Assistant Supervisor,0.8080603845,Safety Officer,0.8078393854,Supervisor,0.8074719416,Special Agent,0.8074630284,Detective Lieutenant,0.8064619635,Service Officer,0.8057047415,Sergeant Unit Supervisor,0.8055830964,Senior Special Agent,0.8051856415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mjr,Major,0.8399909997,Detective Major,0.8362053112,Director,0.8333890345,Sheriff,0.8322436739,Manager,0.8316217091,Commander,0.8282332624,Sergeant,0.8273000767,Colonel,0.8270366543,Senior Investigator,0.8255403054,Detective,0.8252008241,Investigator,0.8251926683,Master Trooper,0.8250477152,Supervisor,0.8243101364,Trooper,0.8236190763,Captain Detective,0.8235305846,Ranger,0.8230880994,Marshall,0.8228828249,Others,0.8191471054,Lieutenant,0.818392648,Officer,0.8182023751,Superintendant,0.8181315565,Captain,0.817930871,Admin,0.8177370251,Assistant Marshal,0.8169151934,Corporal,0.8168488289,Detective Lieutenant,0.8150479125,Chief Investigator,0.8138692318,Deputy,0.8136965214,Trainee,0.8131441835,Sergeant Detective,0.8118107378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dpty Chf,Detective Corporal,0.7772085157,Chief Deputy,0.7761553592,Deputy Fire Marshal,0.7754016982,Deputy,0.7744257706,Patrol Officer,0.7742629709,Detective Lieutenant,0.7734369553,Supervisory Deputy,0.7712621573,Master Deputy,0.770588011,Corporal,0.7697985947,Detective,0.7694169691,Assistant Chief,0.7692341457,Captain Detective,0.7690679061,Trainee,0.7683903909,Sergeant Detective,0.767903504,Dispatch,0.767836659,Supervisor,0.7675132429,Chief,0.7670538325,Training Officer,0.7668094603,Acting Chief,0.7665796844,Property,0.765889451,Trooper,0.7656672036,Drug Enforcement Officer,0.7656107613,Sheriff Deputy,0.7654146764,Director,0.7642040167,Commander,0.7634860874,Others,0.7626204327,Safety Officer,0.7615359187,Marshall,0.7611466866,Deputy Director,0.7609182798,Deputy Marshall,0.7608792388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Agent in Charge,Special Agent In Charge,0.9925495182,Assistant Special Agent In Charge,0.9597661592,Special Agent,0.9414829597,Special Agent Inspector,0.9301843757,Special Agent Supervisor,0.9265631616,Senior Special Agent,0.9102975218,Supervisory Special Agent,0.908603096,Assistant Supervisory Special Agent,0.9068334935,Station Officer,0.888153841,Chief Investigator,0.8860514931,Special Investigator,0.8842564181,Enforcement Agent,0.880118236,Sergeant Detective,0.8780690911,Senior Investigator,0.8751715022,Assistant Chief,0.8741296565,Safety Officer,0.8737752492,Service Officer,0.8735856628,Master Patrol Officer,0.8681149805,Sergeant,0.867305268,Patrol Officer,0.8668071836,Sergeant Unit Supervisor,0.866405018,Acting Chief,0.8657114329,Captain Detective,0.8644039959,Officer,0.8612194578,Acting Captain,0.8612158074,Detective Lieutenant,0.861157215,Training Officer,0.860486365,Superintendant,0.8586277121,Security Officer,0.8575821105,Crime Scene Investigator,0.8573406174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prtl Off,Patrol Officer,0.802455274,Officer,0.7993114981,Trooper,0.7966224,Corporal,0.7954288182,Property,0.7952929154,Others,0.7950592386,Admin,0.7929540523,Dispatch,0.7929246408,Parole Officer,0.7920345757,Master Patrol Officer,0.7882948546,Ranger,0.7873997496,Station Officer,0.7866757235,Warrant Officer,0.7859223119,Director,0.7856379775,Major,0.7849598164,Master Trooper,0.7844062327,Marshall,0.7831757518,Commander,0.7829028814,Technical Trooper,0.7815665866,Service Officer,0.7814090171,Fire Marshall,0.7812129968,Lieutenant,0.780352457,Detective Corporal,0.7802427388,Colonel,0.7781051904,Captain,0.7778555428,Sergeant,0.7775229854,Deputy,0.7770587331,Conservation Officer,0.7761214588,Supervisor,0.7751806301,Lieutenant Colonel,0.7751349362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Act Chf,Acting Chief,0.8314624632,Acting Captain,0.8202499756,Acting Major,0.8085975303,Dispatch,0.7951308393,Chief,0.7831129323,Assistant Chief,0.7829579017,Special Agent In Charge,0.7787987656,Commander,0.7781126689,Director,0.7775785941,Supervisor,0.7752523531,Assistant Special Agent In Charge,0.7736105871,Captain Detective,0.7724023895,Service Officer,0.7714264231,Ranger,0.7710225982,Trooper,0.7704591198,Special Agent,0.7703000971,Dispatch Supervisor,0.7702032741,Fire Marshall,0.7695073993,Station Officer,0.7689052448,Trainee,0.7681830442,Major,0.7676970437,Captain,0.7673216115,Sheriff,0.7672881137,Group Supervisor,0.7669156224,Safety Officer,0.7669059146,Officer,0.7667652696,Admin,0.7667164011,Community Resource Officer,0.7653408357,Deputy,0.7651641705,Patrol Officer,0.7645273566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Officer Iv,Officer,0.8939632193,Patrol Officer,0.8794259243,Station Officer,0.868722629,Service Officer,0.8630172231,Warrant Officer,0.8623684701,Trooper,0.8574047801,Sergeant,0.8571405257,Investigator,0.8530468241,Corrections Officer,0.8526861205,Safety Officer,0.8520700319,Training Officer,0.8509694138,Parole Officer,0.8493184233,Master Patrol Officer,0.8487544099,Special Agent Inspector,0.8484463644,Commander,0.8475132635,Detective Lieutenant,0.845310684,Security Officer,0.8446723805,Conservation Officer,0.8440236093,Senior Investigator,0.8431365427,Lieutenant,0.8429816686,Sergeant Detective,0.8423673218,Drug Enforcement Officer,0.8419460552,Detective Corporal,0.8418831792,Sheriff,0.840597669,Chief Investigator,0.8398508838,Special Agent,0.8396860152,Sheriff Deputy,0.8393694654,Enforcement Agent,0.837682747,Special Investigator,0.8372779433,Detective Major,0.8368171176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deputy/Forensic Scientist Iv,Deputy/Forensic Scientist,0.9644240742,Crime Scene Investigator,0.8791298092,Sheriff Deputy,0.8789313005,Deputy Fire Marshal,0.8737857022,Senior Investigator,0.871583935,Investigator,0.8706528694,Deputy,0.8672914323,Supervisory Deputy,0.8626916047,Chief Investigator,0.8621024996,Deputy Director,0.8575123925,Chief Deputy,0.8558779631,Detective Lieutenant,0.8548620004,Deputy Bailiff,0.8527877038,Master Deputy,0.8500236786,Sergeant Detective,0.8498524693,Forensic Accountant,0.8497155916,Assistant Supervisory Special Agent,0.849588868,Special Investigator,0.8483878712,Deputy Marshall,0.8444441548,Senior Special Agent,0.8444002183,Drug Enforcement Officer,0.8422002529,Detective Corporal,0.8414106926,Assistant Marshal,0.8407730992,Safety Officer,0.8399996985,Detective,0.8398670434,Technical Trooper,0.8372665807,Supervisory Special Agent,0.8355526654,Special Agent Inspector,0.8352720488,Sheriff,0.8350955732,Special Agent Supervisor,0.8347998094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mci1,Motor Carrier Inspector,0.8063167034,Others,0.7944955176,Master Trooper,0.7941046581,Trainee,0.7924113347,Investigator,0.7910641789,Marshall,0.7901997135,Dispatch,0.7900712605,Commander,0.7897468269,Special Agent In Charge,0.7890999577,Manager,0.7867008201,Director,0.7852195927,Special Agent,0.7850985699,Ranger,0.7843256073,Major,0.7842750281,Crime Scene Investigator,0.7837694395,Assistant Marshal,0.7834570935,Chief Investigator,0.7818915719,Captain Detective,0.7817027547,Supervisor,0.7816818262,Colonel,0.7805385233,Special Agent Inspector,0.7803448531,Acting Captain,0.7793689223,Sheriff,0.7793443395,Trooper,0.7792773316,Senior Investigator,0.7792147605,Deputy,0.7791777025,Deputy Marshall,0.779028109,Special Investigator,0.7789685904,Detective Major,0.7786331057,Master Patrol Officer,0.7786233173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apkmgr,Manager,0.8054984056,Admin,0.7984779041,Commander,0.7917955625,Supervisor,0.7894355142,Ranger,0.7844736648,Group Supervisor,0.7777112496,Trooper,0.7759865403,Director,0.7755479542,Land Manager,0.7731505801,Dispatch,0.7726518384,Dispatch Supervisor,0.7702994964,Master Trooper,0.7701628382,Others,0.7693051235,Major,0.768458524,Assistant Manager,0.7680603083,Inspector,0.7663646341,Chief,0.7661743962,Officer,0.765533183,Analyst,0.7655261443,Assistant Chief,0.7653697371,Technical Trooper,0.7648545236,Assistant Park Manager,0.7643150077,Fire Marshall,0.7642286235,Trainee,0.7637216868,Patrol Officer,0.7635519241,Assistant Marshal,0.7633601612,Sheriff,0.7621782017,Captain,0.7613940904,Sergeant,0.7608185486,Motor Carrier Inspector,0.7603658569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
