Asst Chf,Assistant Chief,0.8970017207,Assistant Special Agent In Charge,0.8727258563,Assistant Manager,0.8685634301,Acting Chief,0.8662344784,Assistant Supervisor,0.8608057669,Chief Deputy,0.8605077928,Assistant Director,0.8546179884,Assistant Marshal,0.853570586,Special Agent In Charge,0.8531529008,Assistant Supervisory Special Agent,0.8493089968,Supervisor,0.8488289603,Associate Director,0.8487004028,Safety Officer,0.8474499691,Supervisory Deputy,0.8464851313,Deputy Director,0.8435413534,Master Deputy,0.8430876688,Special Agent Supervisor,0.8420224043,Deputy Fire Marshal,0.8419568317,Station Officer,0.8415436367,Assistant Park Manager,0.8408665307,Service Officer,0.8406735581,Assistant Land Manager,0.8387604438,Sheriff Deputy,0.8382905552,Chief,0.8381320871,Superintendant,0.836926096,Training Officer,0.8365319008,Commander,0.8365285631,Deputy,0.8364240338,Group Supervisor,0.8356013538,Sheriff,0.8349613571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dmrsl,Detective Major,0.8319780544,Detective Corporal,0.8263019417,Detective Lieutenant,0.822693345,Sergeant,0.8212367514,Detective,0.8199723125,Commander,0.819617373,Captain Detective,0.8186868941,Trooper,0.8177706167,Corporal,0.8173805781,Sheriff,0.8167989441,Sergeant Detective,0.8150598628,Director,0.8141149098,Colonel,0.8140447212,Ranger,0.8138575981,Master Trooper,0.8136870294,Others,0.8127633468,Deputy,0.8102445249,Deputy Marshall,0.8085977192,Marshall,0.808287346,Investigator,0.8080060159,Admin,0.8070611208,Sheriff Deputy,0.8067756969,Supervisor,0.8062495045,Lieutenant,0.806097764,Deputy Fire Marshal,0.8060970382,Senior Investigator,0.8059584363,Fire Marshall,0.8057228766,Undersheriff,0.8055097117,Manager,0.8033445266,Drug Enforcement Officer,0.8025166093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patroll Officer,Patrol Officer,0.9812829072,Officer,0.9293961798,Master Patrol Officer,0.9245542089,Station Officer,0.916677967,Trooper,0.908072493,Parole Officer,0.9031366646,Service Officer,0.900261127,Detective Corporal,0.8941913955,Sergeant Detective,0.8919622119,Conservation Officer,0.891117733,Sergeant,0.8879500828,Warrant Officer,0.8878024398,Detective Lieutenant,0.8847156625,Safety Officer,0.8832113176,Special Agent,0.8822658719,Special Agent Inspector,0.8822276758,Enforcement Agent,0.8813257227,Drug Enforcement Officer,0.8806308413,Corrections Officer,0.8782679342,Captain Detective,0.8758677575,Security Officer,0.8755451657,Training Officer,0.8754723058,Detective,0.8735457619,Sheriff Deputy,0.8732511517,Sheriff,0.8724879391,Special Agent Supervisor,0.8666969156,Court Security Sergeant,0.8663071528,Technical Trooper,0.8661881603,Community Resource Officer,0.8647378789,Lieutenant,0.8641037918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Carrier Inspector Ii,Motor Carrier Inspector,0.9648560191,Special Agent Inspector,0.8465377065,Senior Investigator,0.8320582297,Investigator,0.8316710675,Technical Trooper,0.8306614559,Enforcement Agent,0.8264734118,Chief Investigator,0.8256482114,Special Investigator,0.8254075721,Crime Scene Investigator,0.8247758435,Assistant Supervisory Special Agent,0.8243904104,Trooper,0.8222302115,Inspector,0.8216508691,Patrol Officer,0.8189913236,Drug Enforcement Officer,0.8185715288,Special Agent Supervisor,0.8177940163,Supervisory Special Agent,0.8164654167,Assistant Supervisor,0.8158358338,Sheriff Deputy,0.8154526815,Safety Officer,0.8135175187,Sergeant Unit Supervisor,0.8133326645,Assistant Marshal,0.8131030291,Service Officer,0.8126195663,Master Trooper,0.8124413019,Corrections Officer,0.8118626289,Supervisor,0.8114624318,Sergeant Detective,0.8108699708,Conservation Officer,0.8105970611,Master Patrol Officer,0.8100828232,Special Agent,0.8091643301,Detective Lieutenant,0.8086972123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sac,Captain,0.8259261095,Sergeant,0.816175489,Property,0.8158071933,Admin,0.8153810415,Inspector,0.8107564662,Dispatch,0.8095909779,Manager,0.809550216,Chief,0.8066024731,Major,0.8055990094,Director,0.8051272368,Trooper,0.8008648761,Corporal,0.7995178984,Others,0.7947664343,Sergeant Detective,0.794046516,Sheriff,0.7938361909,Marshall,0.7937728363,Court Security Sergeant,0.7922434028,Colonel,0.7911016452,Special Agent,0.7906118727,Sergeant Unit Supervisor,0.7888668034,Officer,0.7885900412,Commander,0.7885033013,Captain Detective,0.7881528007,Detective,0.7877885452,Supervisor,0.786897677,Ranger,0.7866812981,Master Trooper,0.7850715682,Safety Officer,0.7844649539,Acting Captain,0.7834380267,Records,0.7824636901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sag Ic,Special Agent In Charge,0.7896061348,Special Investigator,0.7887065344,Sergeant,0.788172362,Special Agent Inspector,0.788168592,Sergeant Detective,0.7862744844,Ranger,0.7840125175,Senior Investigator,0.7833986579,Investigator,0.7822735661,Crime Scene Investigator,0.7804428205,Chief Investigator,0.7781357787,Captain Detective,0.7779129118,Acting Chief,0.7769550826,Acting Captain,0.7755038653,Detective,0.7753488732,Commander,0.7752949396,Special Agent,0.7752694954,Analyst,0.7751421071,Assistant Chief,0.7747384389,Service Officer,0.7736309056,Inspector,0.7735986372,Sheriff,0.7735782259,Dispatch,0.7731583209,Director,0.7730079776,Major,0.7729356356,Sergeant Unit Supervisor,0.771846463,Assistant Special Agent In Charge,0.7700296762,Safety Officer,0.7694665115,Senior Special Agent,0.7691000978,Corporal,0.7676951315,Detective Major,0.7674602177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
