Deputy/Forensic Scientist Iii,Deputy/Forensic Scientist,0.9623830453,Sheriff Deputy,0.8779011936,Crime Scene Investigator,0.8740367692,Deputy Fire Marshal,0.8687883551,Deputy,0.864398006,Senior Investigator,0.861071872,Investigator,0.8610301264,Supervisory Deputy,0.8603978008,Chief Deputy,0.8533992177,Chief Investigator,0.851976417,Deputy Director,0.848568015,Master Deputy,0.8480553239,Deputy Bailiff,0.8449938253,Detective Lieutenant,0.8435178492,Assistant Supervisory Special Agent,0.8424017144,Sergeant Detective,0.8412687919,Forensic Accountant,0.8401184863,Special Investigator,0.834095651,Detective,0.8338825361,Assistant Marshal,0.8330511894,Senior Special Agent,0.8329946861,Deputy Marshall,0.8328117983,Drug Enforcement Officer,0.8320757766,Detective Corporal,0.831623919,Special Agent Supervisor,0.8301767229,Safety Officer,0.8293838098,Detective Major,0.8286901598,Technical Trooper,0.8281353937,Sheriff,0.8279646751,Assistant Chief,0.8277627067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alnd Mgr,Assistant Manager,0.8696701339,Assistant Land Manager,0.8668925138,Manager,0.8602649805,Land Manager,0.8529419554,Supervisor,0.8516860665,Assistant Park Manager,0.8513668622,Group Supervisor,0.8447789332,Assistant Supervisor,0.8417443247,Assistant Chief,0.840993292,Admin,0.8381023753,Associate Director,0.8330887355,Commander,0.8314970455,Assistant Marshal,0.8292561471,Ranger,0.828157177,Assistant Director,0.8269461962,Special Agent Supervisor,0.8265368314,Special Agent In Charge,0.8254489234,Assistant Special Agent In Charge,0.8201027568,Special Agent,0.8200613123,Director,0.8198555135,Service Officer,0.8198025409,Analyst,0.8197880604,Sergeant,0.8185198351,Station Officer,0.8161105558,Superintendant,0.8154902653,Master Patrol Officer,0.81491928,Master Deputy,0.8146732253,Senior Dispatch,0.8146494551,Master Trooper,0.812718846,Senior Investigator,0.8120761736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aprmngr,Supervisor,0.8701617058,Admin,0.8540301744,Commander,0.8486957897,Manager,0.847914519,Group Supervisor,0.8424431207,Director,0.8424108761,Assistant Supervisor,0.8419678403,Assistant Manager,0.8401309855,Ranger,0.8336829714,Officer,0.8331397934,Assistant Park Manager,0.8316486477,Assistant Chief,0.8315711343,Sergeant,0.8311891451,Analyst,0.8291775987,Land Manager,0.8275150701,Trainee,0.8262760153,Investigator,0.8262121671,Trooper,0.8257993462,Deputy,0.8253406104,Chief,0.8247781409,Assistant Land Manager,0.8231539092,Superintendant,0.8228500613,Patrol Officer,0.8219337736,Assistant Marshal,0.8219278377,Dispatch Supervisor,0.8216092441,Lieutenant,0.8209321817,Special Agent Supervisor,0.820323434,Major,0.8202802879,Sheriff,0.8201215242,Associate Director,0.819966276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cor Off,Officer,0.8537808625,Corrections Officer,0.8357480139,Station Officer,0.83502592,Service Officer,0.8323107264,Parole Officer,0.8283508745,Patrol Officer,0.8259020676,Safety Officer,0.8248944387,Court Security Officer,0.8232547864,Warrant Officer,0.823144124,Conservation Officer,0.8199161947,Corporal,0.8198624778,Security Officer,0.8178133364,Community Resource Officer,0.8157978529,Sheriff,0.8121019012,Trooper,0.8111681771,Deportation Office,0.8094571454,Dispatch,0.8090779465,Chief,0.8089533085,Commander,0.80893854,Detective Corporal,0.8077778162,Training Officer,0.8076045665,Sheriff Deputy,0.8074623807,Special Agent In Charge,0.8066108352,Captain,0.8062232406,Master Patrol Officer,0.8050150522,Undersheriff,0.8047515241,Court Security Sergeant,0.8044664182,Deputy,0.8042552866,Sergeant,0.803466229,Colonel,0.8026222209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shf,Sheriff,0.8223173826,Dispatch,0.804546847,Property,0.8042356352,Sheriff Deputy,0.8027415657,Safety Officer,0.7961400707,Commander,0.7900770178,Marshall,0.7900108823,Special Investigator,0.7899825658,Trooper,0.7890337751,Special Agent,0.7885426464,Ranger,0.7883729838,Senior Investigator,0.7880401511,Officer,0.7874198961,Director,0.7868997886,Service Officer,0.7867801746,Others,0.7865846465,Security Officer,0.7860638269,Supervisor,0.7857394637,Admin,0.7857025151,Deputy,0.785156715,Fire Marshall,0.7850846883,Undersheriff,0.7848659897,Sergeant,0.7847363401,School Resource Officer,0.7831748591,Investigator,0.7829818208,Trainee,0.7812566787,Major,0.7804426318,Manager,0.7803273259,Station Officer,0.7802612486,Colonel,0.7801877855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Carrier Inspector Iii,Motor Carrier Inspector,0.9610070545,Special Agent Inspector,0.8449257795,Investigator,0.8318722605,Senior Investigator,0.8317523644,Technical Trooper,0.8277605089,Enforcement Agent,0.8250684509,Trooper,0.8241222147,Chief Investigator,0.8240458468,Crime Scene Investigator,0.8227852821,Special Investigator,0.8224505528,Inspector,0.8222403019,Assistant Supervisory Special Agent,0.8219043587,Patrol Officer,0.816321648,Supervisory Special Agent,0.8151719293,Assistant Marshal,0.8146965234,Special Agent Supervisor,0.8142994072,Drug Enforcement Officer,0.8135482631,Sheriff Deputy,0.8124897427,Master Trooper,0.8114945296,Corrections Officer,0.8113934742,Sergeant Unit Supervisor,0.8104771503,Assistant Supervisor,0.8102248542,Safety Officer,0.8100522129,Supervisor,0.8084098766,Conservation Officer,0.8076499797,Sergeant Detective,0.8076445992,Master Patrol Officer,0.8074025288,Detective Lieutenant,0.806680761,Special Agent,0.8066146719,Senior Special Agent,0.8060009627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corporal Detective,Detective Corporal,0.9438333835,Sergeant Detective,0.92793068,Corporal,0.9228338692,Captain Detective,0.9186490752,Detective,0.9079423476,Detective Lieutenant,0.894623464,Detective Major,0.8899287308,Crime Scene Investigator,0.8845511113,Patrol Officer,0.8781097853,Investigator,0.8780303768,Special Agent Inspector,0.8743289139,Chief Investigator,0.8740949142,Special Agent,0.8734837296,Sergeant,0.8696184314,Special Investigator,0.8599768066,Sheriff Deputy,0.8588825554,Senior Investigator,0.8582765221,Trooper,0.8581463669,Master Patrol Officer,0.8532583205,Enforcement Agent,0.8517282475,Station Officer,0.8510000614,Officer,0.8502885916,Lieutenant,0.8492557294,Sheriff,0.8491504282,Deputy/Forensic Scientist,0.8477693838,Corrections Officer,0.8470634438,Court Security Sergeant,0.8461522443,Senior Special Agent,0.8433624041,Master Trooper,0.842612376,Colonel,0.8422673498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detective Sergeant,Sergeant Detective,0.9613880304,Detective Corporal,0.9463862629,Detective Lieutenant,0.9418504357,Sergeant,0.9382206959,Detective Major,0.9344647125,Detective,0.9282991569,Captain Detective,0.913097837,Senior Investigator,0.891586765,Special Agent Inspector,0.8908265116,Court Security Sergeant,0.8891479144,Chief Investigator,0.8885697502,Sergeant Unit Supervisor,0.8841934643,Crime Scene Investigator,0.8841119042,Patrol Officer,0.8822800887,Investigator,0.8796035353,Special Agent,0.8775408679,Senior Special Agent,0.8751205517,Lieutenant,0.8748274045,Special Investigator,0.8746588538,Sheriff Deputy,0.8739517954,Station Officer,0.8723468257,Sheriff,0.870106525,Safety Officer,0.866816419,Officer,0.866524646,Deputy/Forensic Scientist,0.8658376593,Lieutenant Colonel,0.8640829203,Special Agent In Charge,0.8625917407,Trooper,0.861114682,Service Officer,0.86033805,Special Agent Supervisor,0.8589001303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,